Edital Name,File URL
Tribunal Regional do Trabalho da 15ª Região - Araçatuba SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1766/documentos/sl-doc-1766-64da5ccc83175-64da5ccc84f29.pdf
1ª Vara Cível de Itapóa SC,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1776/documentos/sl-doc-1776-64f1e671b2cdc-64f1e671b3ee0.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1764/documentos/sl-doc-1764-64f1e68f278f7-64f1e68f287f1.pdf
Vara Única de Nuporanga SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1775/documentos/sl-doc-1775-64ec8dfdb94ab-64ec8dfdbb8f1.pdf
4ª Vara Cível de Penápolis,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1785/documentos/sl-doc-1785-64f60b1c36f48-64f60b1c394e5.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1770/documentos/sl-doc-1770-64e4adf64e9a0-64e4adf650da0.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1769/documentos/sl-doc-1769-64e4d8f6e67a5-64e4d8f6e8e8a.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1755/documentos/sl-doc-1755-64b05701f2535-64b0570202790.pdf
Vara Única de Macatuba,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1765/documentos/sl-doc-1765-64cbfdcdb4ab1-64cbfdcdb677b.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1754/documentos/sl-doc-1754-64a80514f3e4a-64a8051501c12.pdf
Vara Única da Comarca de Ascurra,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1762/documentos/sl-doc-1762-64c179bc96b60-64c179bc98e78.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1745/documentos/sl-doc-1745-649ad66790e5d-649ad667920d2.pdf
Prefeitura do Minícípio de Itaí SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1750/documentos/sl-doc-1750-64b6826c5b922-64b6826c5c9d6.pdf
Prefeitura Municipal de Riversul SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1757/documentos/sl-doc-1757-64b6c2b3d9515-64b6c2b3dd7d7.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1748/documentos/sl-doc-1748-64d3c423ce7af-64d3c423d1180.pdf
CAIXA ECONOMICA FEDERAL CEF,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1747/documentos/sl-doc-1747-64c176595971c-64c176595c44e.pdf
2ª Vara Cível de Pedreira,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1758/documentos/sl-doc-1758-64b6e7c8867e7-64b6e7c889a91.pdf
Juizado Especial Cível e Criminal de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1753/documentos/sl-doc-1753-649f3b4136704-649f3b4137a97.pdf
Vara Única de Santa Adélia SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1761/documentos/sl-doc-1761-64bae08c1f1e9-64bae08c20ada.pdf
2ª Vara Cível de Pedreira,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1759/documentos/sl-doc-1759-64c3b97763f50-64c3b97766c93.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1746/documentos/sl-doc-1746-6488a71c4edb7-6488a71c50046.pdf
1ª Vara Setor de Execuções Fiscais de Estrela D' Oeste,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1739/documentos/sl-doc-1739-647e0dac13ce7-647e0dac14f1e.pdf
1ª Vara Cível de Estrela D' Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1741/documentos/sl-doc-1741-64820f7982acb-64820f7983c94.pdf
Juizado Especial Cível e Criminal de Batatais,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1742/documentos/sl-doc-1742-648219ac70324-648219ac72549.pdf
Juizado Especial Cível e Criminal de Estrela D`Oeste SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1743/documentos/sl-doc-1743-648a269e6ad2c-648a269e6df85.pdf
2ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1744/documentos/sl-doc-1744-649af5aece7d2-649af5aed09da.pdf
1ª Vara Setor de Execuções Fiscais de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1756/documentos/sl-doc-1756-64aea1a008722-64aea1a00bff0.pdf
Prefeitura Municipal de Rio Negrinho SC,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1712/documentos/sl-doc-1712-6492051bd32b8-6492051bd4935.pdf
1ª Vara Cível de União da Vitória PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1752/documentos/sl-doc-1752-649c8ed4549e0-649c8ed455d8b.pdf
7ª Vara Federal de Ribeirão Preto SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1751/documentos/sl-doc-1751-649c833a9ec8a-649c833aad9ee.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1749/documentos/sl-doc-1749-6499ea1cc945a-6499ea1ccae9d.pdf
Prefeitura Municipal de Saudade do Iguaçu PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1709/documentos/sl-doc-1709-646bcd237522f-646bcd2375da1.pdf
Prefeitura Municipal de Divino de Laranjeiras,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1737/documentos/sl-doc-1737-6470a24db960c-6470a24dba722.pdf
1ª Vara Cível de Orlândia,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1721/documentos/sl-doc-1721-646fdd59448b6-646fdd5947714.pdf
Aldo da Costa Melo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1736/documentos/sl-doc-1736-647dc62f3c38f-647dc62f4cf05.pdf
Aldo da Costa Melo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1734/documentos/sl-doc-1734-647dc67090de6-647dc670a2200.pdf
Aldo da Costa Melo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1733/documentos/sl-doc-1733-647dc6afb02d3-647dc6afb1496.pdf
Aldo da Costa Melo,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1735/documentos/sl-doc-1735-647dc6f7dfcab-647dc6f7f0420.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1738/documentos/sl-doc-1738-646fd3127859b-646fd312797da.pdf
1ª Vara Cível de União da Vitória PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1730/documentos/sl-doc-1730-646fac0d3b0a4-646fac0d3c56b.pdf
Vara da Fazenda Pública de Coronel Vivida PR,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1729/documentos/sl-doc-1729-646fa623e2c00-646fa623e388a.pdf
1ª Vara Cívil de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1727/documentos/sl-doc-1727-646fafb0a41e1-646fafb0a5568.pdf
7ª Unidade Jurisdicional Cível - 20º JD da Comarca de Belo Horizonte MG,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1717/documentos/sl-doc-1717-646fadc2cfe8e-646fadc2d1dff.pdf
2ª Vara Civil de Santa Rita do Passa Quatro SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1728/documentos/sl-doc-1728-6470c1aca56f0-6470c1aca69ac.pdf
1ª Vara Civil de Leme SP,https://static.e-leiloes.com.br/eleiloescombr/leiloes/1711/documentos/sl-doc-1711-6414b964b992b-6414b964d45dd.pdf
Vara Única de Salto de Pirapora,https://static.e-leiloes.com.br/eleiloescombr/leiloes/2087/documentos/sl-doc-2087-68a46de4a23c0-68a46de4a3cf1.pdf
